Felony,Misdemeanor,Violation,year_week_borough
582,1025,87,2017_18_Brooklyn
496,869,97,2017_19_Brooklyn
607,993,108,2017_20_Brooklyn
544,823,68,2017_21_Brooklyn
517,896,74,2017_22_Brooklyn
554,914,80,2017_23_Brooklyn
540,942,61,2017_24_Brooklyn
554,941,75,2017_25_Brooklyn
472,925,62,2017_26_Brooklyn
561,876,63,2017_27_Brooklyn
568,864,64,2017_28_Brooklyn
521,927,53,2017_29_Brooklyn
534,955,66,2017_30_Brooklyn
563,926,67,2017_31_Brooklyn
589,936,67,2017_32_Brooklyn
571,836,54,2017_33_Brooklyn
547,821,64,2017_34_Brooklyn
475,845,46,2017_35_Brooklyn
531,905,50,2017_36_Brooklyn
523,937,44,2017_37_Brooklyn
510,807,35,2017_38_Brooklyn
457,868,38,2017_39_Brooklyn
560,945,46,2017_40_Brooklyn
657,970,65,2017_41_Brooklyn
551,940,53,2017_42_Brooklyn
581,884,40,2017_43_Brooklyn
623,866,38,2017_44_Brooklyn
507,935,34,2017_45_Brooklyn
519,962,42,2017_46_Brooklyn
402,799,23,2017_47_Brooklyn
560,968,33,2017_48_Brooklyn
540,881,24,2017_49_Brooklyn
452,845,25,2017_50_Brooklyn
432,761,25,2017_51_Brooklyn
362,692,30,2017_52_Brooklyn
428,671,13,2018_1_Brooklyn
603,1000,34,2018_2_Brooklyn
547,1100,31,2018_3_Brooklyn
600,1008,34,2018_4_Brooklyn
553,958,38,2018_5_Brooklyn
591,946,33,2018_6_Brooklyn
523,968,41,2018_7_Brooklyn
511,957,27,2018_8_Brooklyn
499,901,35,2018_9_Brooklyn
521,830,28,2018_10_Brooklyn
538,866,32,2018_11_Brooklyn
448,825,25,2018_12_Brooklyn
548,881,35,2018_13_Brooklyn
508,806,28,2018_14_Brooklyn
578,914,48,2018_15_Brooklyn
524,812,33,2018_16_Brooklyn
631,814,40,2018_17_Brooklyn
524,895,31,2018_18_Brooklyn
547,816,45,2018_19_Brooklyn
484,801,35,2018_20_Brooklyn
515,722,61,2018_21_Brooklyn
451,690,46,2018_22_Brooklyn
537,779,37,2018_23_Brooklyn
498,680,37,2018_24_Brooklyn
567,749,29,2018_25_Brooklyn
531,640,41,2018_26_Brooklyn
550,726,66,2018_27_Brooklyn
500,783,46,2018_28_Brooklyn
564,685,45,2018_29_Brooklyn
552,767,50,2018_30_Brooklyn
553,789,44,2018_31_Brooklyn
533,668,37,2018_32_Brooklyn
593,708,26,2018_33_Brooklyn
564,731,48,2018_34_Brooklyn
511,671,49,2018_35_Brooklyn
519,606,25,2018_36_Brooklyn
515,648,32,2018_37_Brooklyn
540,636,32,2018_38_Brooklyn
429,546,19,2018_39_Brooklyn
539,619,18,2018_40_Brooklyn
559,691,13,2018_41_Brooklyn
548,620,22,2018_42_Brooklyn
513,655,31,2018_43_Brooklyn
511,693,28,2018_44_Brooklyn
497,598,25,2018_45_Brooklyn
515,578,16,2018_46_Brooklyn
402,581,18,2018_47_Brooklyn
480,641,11,2018_48_Brooklyn
511,700,23,2018_49_Brooklyn
529,662,15,2018_50_Brooklyn
452,556,17,2018_51_Brooklyn
342,442,9,2018_52_Brooklyn
419,1629,169,2012_1_Manhattan
339,1345,149,2012_26_Manhattan
368,1420,187,2012_27_Manhattan
420,1632,231,2012_28_Manhattan
419,1466,221,2012_29_Manhattan
462,1683,198,2012_30_Manhattan
457,1598,293,2012_31_Manhattan
427,1612,230,2012_32_Manhattan
443,1452,213,2012_33_Manhattan
431,1429,202,2012_34_Manhattan
357,1436,171,2012_35_Manhattan
402,1349,203,2012_36_Manhattan
443,1635,204,2012_37_Manhattan
388,1592,381,2012_38_Manhattan
403,1434,248,2012_39_Manhattan
451,1747,264,2012_40_Manhattan
427,1634,239,2012_41_Manhattan
485,1587,230,2012_42_Manhattan
441,1455,222,2012_43_Manhattan
146,315,23,2012_44_Manhattan
263,699,51,2012_45_Manhattan
356,1332,183,2012_46_Manhattan
306,1056,139,2012_47_Manhattan
414,1332,193,2012_48_Manhattan
408,1424,181,2012_49_Manhattan
395,1380,194,2012_50_Manhattan
330,1227,137,2012_51_Manhattan
252,1190,170,2012_52_Manhattan
457,1466,138,2013_1_Manhattan
463,1654,303,2013_2_Manhattan
447,1558,232,2013_3_Manhattan
346,1448,196,2013_4_Manhattan
433,1444,185,2013_5_Manhattan
428,1324,168,2013_6_Manhattan
494,1743,256,2013_7_Manhattan
433,1525,216,2013_8_Manhattan
469,1547,257,2013_9_Manhattan
474,1463,181,2013_10_Manhattan
449,1636,242,2013_11_Manhattan
419,1483,237,2013_12_Manhattan
391,1404,174,2013_13_Manhattan
464,1647,273,2013_14_Manhattan
452,1588,268,2013_15_Manhattan
468,1423,175,2013_16_Manhattan
435,1705,287,2013_17_Manhattan
477,1454,226,2013_18_Manhattan
443,1695,256,2013_19_Manhattan
432,1561,242,2013_20_Manhattan
424,1454,227,2013_21_Manhattan
363,1398,177,2013_22_Manhattan
401,1432,215,2013_23_Manhattan
404,1412,218,2013_24_Manhattan
405,1544,224,2013_25_Manhattan
363,1412,186,2013_26_Manhattan
380,1261,230,2013_27_Manhattan
427,1357,242,2013_28_Manhattan
406,1370,241,2013_29_Manhattan
478,1440,246,2013_30_Manhattan
415,1494,256,2013_31_Manhattan
442,1457,258,2013_32_Manhattan
403,1450,248,2013_33_Manhattan
386,1496,261,2013_34_Manhattan
381,1405,268,2013_35_Manhattan
415,1415,211,2013_36_Manhattan
392,1439,225,2013_37_Manhattan
426,1489,272,2013_38_Manhattan
372,1431,216,2013_39_Manhattan
397,1443,252,2013_40_Manhattan
472,1467,264,2013_41_Manhattan
370,1284,180,2013_42_Manhattan
381,1393,227,2013_43_Manhattan
402,1326,219,2013_44_Manhattan
419,1456,279,2013_45_Manhattan
406,1551,215,2013_46_Manhattan
434,1507,295,2013_47_Manhattan
295,1090,172,2013_48_Manhattan
366,1386,270,2013_49_Manhattan
367,1328,218,2013_50_Manhattan
436,1402,213,2013_51_Manhattan
291,1083,102,2013_52_Manhattan
279,965,174,2014_1_Manhattan
498,1417,284,2014_2_Manhattan
512,1598,216,2014_3_Manhattan
365,1298,191,2014_4_Manhattan
381,1457,194,2014_5_Manhattan
412,1494,215,2014_6_Manhattan
332,1361,249,2014_7_Manhattan
438,1661,253,2014_8_Manhattan
426,1556,213,2014_9_Manhattan
505,1701,231,2014_10_Manhattan
431,1561,259,2014_11_Manhattan
401,1590,281,2014_12_Manhattan
407,1541,251,2014_13_Manhattan
417,1657,314,2014_14_Manhattan
416,1699,302,2014_15_Manhattan
410,1450,225,2014_16_Manhattan
387,1569,247,2014_17_Manhattan
389,1415,233,2014_18_Manhattan
432,1508,353,2014_19_Manhattan
396,1546,251,2014_20_Manhattan
434,1538,255,2014_21_Manhattan
409,1386,220,2014_22_Manhattan
545,1590,297,2014_23_Manhattan
523,1431,225,2014_24_Manhattan
424,1570,253,2014_25_Manhattan
400,1456,215,2014_26_Manhattan
400,1440,200,2014_27_Manhattan
462,1507,226,2014_28_Manhattan
522,1467,239,2014_29_Manhattan
400,1457,199,2014_30_Manhattan
374,1355,259,2014_31_Manhattan
448,1502,230,2014_32_Manhattan
382,1442,223,2014_33_Manhattan
459,1328,199,2014_34_Manhattan
369,1329,159,2014_35_Manhattan
406,1390,235,2014_36_Manhattan
393,1408,215,2014_37_Manhattan
433,1381,233,2014_38_Manhattan
294,1108,266,2014_39_Manhattan
398,1343,189,2014_40_Manhattan
433,1494,234,2014_41_Manhattan
448,1537,218,2014_42_Manhattan
426,1435,209,2014_43_Manhattan
437,1247,185,2014_44_Manhattan
453,1358,206,2014_45_Manhattan
449,1408,237,2014_46_Manhattan
432,1365,241,2014_47_Manhattan
261,993,145,2014_48_Manhattan
299,972,380,2014_49_Manhattan
365,1064,130,2014_50_Manhattan
317,989,109,2014_51_Manhattan
136,288,7,2014_52_Manhattan
107,212,3,2015_1_Manhattan
338,705,96,2015_2_Manhattan
477,1334,209,2015_3_Manhattan
462,1418,240,2015_4_Manhattan
337,1046,178,2015_5_Manhattan
378,1189,201,2015_6_Manhattan
452,1326,194,2015_7_Manhattan
357,1263,162,2015_8_Manhattan
428,1254,195,2015_9_Manhattan
377,1167,188,2015_10_Manhattan
403,1423,236,2015_11_Manhattan
409,1335,205,2015_12_Manhattan
360,1333,191,2015_13_Manhattan
353,1259,189,2015_14_Manhattan
374,1251,200,2015_15_Manhattan
456,1275,271,2015_16_Manhattan
431,1285,211,2015_17_Manhattan
356,1092,245,2015_18_Manhattan
345,1027,165,2015_19_Manhattan
398,1333,210,2015_20_Manhattan
362,1319,140,2015_21_Manhattan
391,1234,160,2015_22_Manhattan
389,1315,211,2015_23_Manhattan
381,1364,199,2015_24_Manhattan
439,1207,232,2015_25_Manhattan
380,1117,171,2015_26_Manhattan
406,1178,177,2015_27_Manhattan
424,1202,176,2015_28_Manhattan
417,1221,252,2015_29_Manhattan
402,1277,183,2015_30_Manhattan
431,1155,177,2015_31_Manhattan
412,1376,243,2015_32_Manhattan
422,1315,219,2015_33_Manhattan
521,1279,220,2015_34_Manhattan
444,1297,194,2015_35_Manhattan
482,1338,163,2015_36_Manhattan
396,1113,184,2015_37_Manhattan
469,1402,196,2015_38_Manhattan
398,1094,151,2015_39_Manhattan
436,1105,155,2015_40_Manhattan
454,1355,200,2015_41_Manhattan
454,1281,195,2015_42_Manhattan
412,1241,167,2015_43_Manhattan
368,1012,119,2015_44_Manhattan
454,1173,246,2015_45_Manhattan
443,1160,154,2015_46_Manhattan
456,1255,224,2015_47_Manhattan
342,949,129,2015_48_Manhattan
396,1191,184,2015_49_Manhattan
425,1211,180,2015_50_Manhattan
421,1107,149,2015_51_Manhattan
262,707,76,2015_52_Manhattan
163,475,59,2015_53_Manhattan
445,1295,175,2016_1_Manhattan
424,1281,168,2016_2_Manhattan
361,1039,163,2016_3_Manhattan
483,1204,194,2016_4_Manhattan
444,1333,203,2016_5_Manhattan
449,1186,191,2016_6_Manhattan
386,1260,160,2016_7_Manhattan
436,1204,181,2016_8_Manhattan
410,1234,64,2016_9_Manhattan
461,1404,25,2016_10_Manhattan
484,1210,19,2016_11_Manhattan
385,1130,48,2016_12_Manhattan
373,1186,11,2016_13_Manhattan
447,1228,15,2016_14_Manhattan
461,1272,41,2016_15_Manhattan
402,1194,14,2016_16_Manhattan
518,1138,15,2016_17_Manhattan
437,1189,12,2016_18_Manhattan
485,1335,22,2016_19_Manhattan
515,1337,13,2016_20_Manhattan
384,1275,23,2016_21_Manhattan
416,1130,12,2016_22_Manhattan
404,1228,22,2016_23_Manhattan
450,1151,18,2016_24_Manhattan
396,1221,9,2016_25_Manhattan
483,1125,13,2016_26_Manhattan
401,1041,15,2016_27_Manhattan
395,996,10,2016_28_Manhattan
406,1009,7,2016_29_Manhattan
444,934,17,2016_30_Manhattan
455,1121,10,2016_31_Manhattan
396,1073,13,2016_32_Manhattan
415,1142,21,2016_33_Manhattan
447,1244,8,2016_34_Manhattan
435,1201,19,2016_35_Manhattan
411,1128,17,2016_36_Manhattan
401,1250,24,2016_37_Manhattan
399,1040,17,2016_38_Manhattan
411,1067,13,2016_39_Manhattan
405,1227,17,2016_40_Manhattan
423,1246,25,2016_41_Manhattan
449,1265,22,2016_42_Manhattan
444,1148,17,2016_43_Manhattan
418,1106,13,2016_44_Manhattan
300,975,81,2016_45_Manhattan
407,1140,54,2016_46_Manhattan
335,931,14,2016_47_Manhattan
416,1016,48,2016_48_Manhattan
401,1126,18,2016_49_Manhattan
386,1023,11,2016_50_Manhattan
381,827,11,2016_51_Manhattan
256,800,22,2016_52_Manhattan
119,355,36,2016_53_Manhattan
391,963,23,2017_1_Manhattan
385,1111,23,2017_2_Manhattan
391,1169,58,2017_3_Manhattan
419,1203,32,2017_4_Manhattan
403,1100,36,2017_5_Manhattan
409,1014,45,2017_6_Manhattan
360,1161,21,2017_7_Manhattan
364,1029,15,2017_8_Manhattan
400,1201,24,2017_9_Manhattan
424,1211,27,2017_10_Manhattan
280,864,46,2017_11_Manhattan
408,1165,14,2017_12_Manhattan
330,1062,13,2017_13_Manhattan
430,1196,24,2017_14_Manhattan
338,1113,36,2017_15_Manhattan
407,1083,23,2017_16_Manhattan
380,1137,18,2017_17_Manhattan
441,1141,44,2017_18_Manhattan
387,1134,17,2017_19_Manhattan
438,1047,6,2017_20_Manhattan
390,1012,9,2017_21_Manhattan
418,1046,13,2017_22_Manhattan
414,1013,18,2017_23_Manhattan
356,963,13,2017_24_Manhattan
351,1016,39,2017_25_Manhattan
380,971,6,2017_26_Manhattan
340,879,12,2017_27_Manhattan
396,924,7,2017_28_Manhattan
421,1051,8,2017_29_Manhattan
442,1099,12,2017_30_Manhattan
416,1092,15,2017_31_Manhattan
393,1112,17,2017_32_Manhattan
375,936,23,2017_33_Manhattan
330,905,8,2017_34_Manhattan
432,1097,12,2017_35_Manhattan
409,927,56,2017_36_Manhattan
438,1063,17,2017_37_Manhattan
348,900,34,2017_38_Manhattan
377,968,12,2017_39_Manhattan
390,1096,18,2017_40_Manhattan
376,1100,20,2017_41_Manhattan
400,1147,17,2017_42_Manhattan
401,1102,15,2017_43_Manhattan
495,966,26,2017_44_Manhattan
380,1033,18,2017_45_Manhattan
407,1042,13,2017_46_Manhattan
294,844,6,2017_47_Manhattan
420,983,29,2017_48_Manhattan
434,1044,14,2017_49_Manhattan
321,943,32,2017_50_Manhattan
358,874,26,2017_51_Manhattan
277,783,4,2017_52_Manhattan
323,773,6,2018_1_Manhattan
403,1067,34,2018_2_Manhattan
458,1146,22,2018_3_Manhattan
455,1149,18,2018_4_Manhattan
422,1014,25,2018_5_Manhattan
531,874,10,2018_6_Manhattan
449,972,22,2018_7_Manhattan
438,962,25,2018_8_Manhattan
403,918,24,2018_9_Manhattan
391,927,12,2018_10_Manhattan
420,931,16,2018_11_Manhattan
350,848,5,2018_12_Manhattan
370,881,24,2018_13_Manhattan
414,816,14,2018_14_Manhattan
438,876,12,2018_15_Manhattan
437,803,10,2018_16_Manhattan
422,872,28,2018_17_Manhattan
510,822,22,2018_18_Manhattan
409,840,9,2018_19_Manhattan
376,758,8,2018_20_Manhattan
430,756,10,2018_21_Manhattan
437,660,3,2018_22_Manhattan
382,809,10,2018_23_Manhattan
352,743,6,2018_24_Manhattan
378,720,8,2018_25_Manhattan
382,632,4,2018_26_Manhattan
340,674,7,2018_27_Manhattan
361,747,5,2018_28_Manhattan
394,779,9,2018_29_Manhattan
391,829,14,2018_30_Manhattan
427,713,9,2018_31_Manhattan
362,774,3,2018_32_Manhattan
383,708,3,2018_33_Manhattan
397,716,42,2018_34_Manhattan
378,821,10,2018_35_Manhattan
313,685,8,2018_36_Manhattan
396,704,4,2018_37_Manhattan
420,743,3,2018_38_Manhattan
314,569,21,2018_39_Manhattan
380,689,3,2018_40_Manhattan
365,727,4,2018_41_Manhattan
398,732,2,2018_42_Manhattan
364,676,8,2018_43_Manhattan
346,662,16,2018_44_Manhattan
356,690,6,2018_45_Manhattan
315,662,3,2018_46_Manhattan
348,635,3,2018_47_Manhattan
378,719,7,2018_48_Manhattan
388,728,5,2018_49_Manhattan
441,665,18,2018_50_Manhattan
349,637,4,2018_51_Manhattan
242,508,13,2018_52_Manhattan
371,1003,92,2012_1_Queens
324,841,87,2012_26_Queens
404,779,99,2012_27_Queens
459,894,125,2012_28_Queens
370,882,130,2012_29_Queens
348,885,145,2012_30_Queens
357,869,174,2012_31_Queens
392,902,158,2012_32_Queens
341,891,135,2012_33_Queens
393,860,124,2012_34_Queens
341,800,98,2012_35_Queens
353,829,120,2012_36_Queens
497,854,113,2012_37_Queens
360,876,126,2012_38_Queens
322,872,92,2012_39_Queens
364,890,107,2012_40_Queens
356,855,110,2012_41_Queens
393,941,122,2012_42_Queens
329,957,96,2012_43_Queens
178,337,22,2012_44_Queens
222,415,20,2012_45_Queens
301,655,72,2012_46_Queens
285,640,69,2012_47_Queens
332,841,78,2012_48_Queens
405,860,79,2012_49_Queens
356,750,86,2012_50_Queens
315,717,73,2012_51_Queens
274,698,51,2012_52_Queens
405,939,77,2013_1_Queens
387,999,123,2013_2_Queens
404,871,84,2013_3_Queens
350,746,87,2013_4_Queens
370,866,74,2013_5_Queens
394,809,103,2013_6_Queens
403,1061,102,2013_7_Queens
388,982,113,2013_8_Queens
404,1033,145,2013_9_Queens
385,991,109,2013_10_Queens
431,938,115,2013_11_Queens
367,946,101,2013_12_Queens
381,914,87,2013_13_Queens
391,936,114,2013_14_Queens
438,942,114,2013_15_Queens
449,1032,116,2013_16_Queens
408,1070,132,2013_17_Queens
387,951,110,2013_18_Queens
512,1015,121,2013_19_Queens
454,1021,120,2013_20_Queens
377,953,95,2013_21_Queens
355,925,128,2013_22_Queens
429,910,94,2013_23_Queens
458,915,118,2013_24_Queens
399,962,117,2013_25_Queens
381,815,115,2013_26_Queens
394,908,102,2013_27_Queens
426,1015,140,2013_28_Queens
416,909,98,2013_29_Queens
436,944,136,2013_30_Queens
360,1022,127,2013_31_Queens
435,947,113,2013_32_Queens
449,1010,122,2013_33_Queens
397,879,115,2013_34_Queens
310,864,99,2013_35_Queens
365,946,110,2013_36_Queens
388,901,100,2013_37_Queens
406,938,112,2013_38_Queens
326,901,102,2013_39_Queens
378,938,117,2013_40_Queens
413,979,106,2013_41_Queens
371,876,71,2013_42_Queens
353,1005,86,2013_43_Queens
412,931,107,2013_44_Queens
393,1004,99,2013_45_Queens
424,996,98,2013_46_Queens
461,1012,88,2013_47_Queens
332,727,68,2013_48_Queens
365,997,97,2013_49_Queens
383,872,77,2013_50_Queens
368,942,70,2013_51_Queens
272,628,45,2013_52_Queens
246,635,63,2014_1_Queens
408,945,96,2014_2_Queens
466,1145,114,2014_3_Queens
318,886,87,2014_4_Queens
395,1036,100,2014_5_Queens
389,943,84,2014_6_Queens
373,870,69,2014_7_Queens
426,1071,122,2014_8_Queens
392,1050,95,2014_9_Queens
416,1163,96,2014_10_Queens
390,1168,102,2014_11_Queens
352,1137,98,2014_12_Queens
378,951,89,2014_13_Queens
393,1066,113,2014_14_Queens
397,986,130,2014_15_Queens
325,1028,102,2014_16_Queens
370,1049,111,2014_17_Queens
389,942,98,2014_18_Queens
458,1034,128,2014_19_Queens
434,1021,119,2014_20_Queens
406,1048,109,2014_21_Queens
378,905,105,2014_22_Queens
419,921,108,2014_23_Queens
444,1100,107,2014_24_Queens
398,973,106,2014_25_Queens
359,991,87,2014_26_Queens
359,878,100,2014_27_Queens
403,993,111,2014_28_Queens
392,947,122,2014_29_Queens
337,1109,132,2014_30_Queens
406,1023,116,2014_31_Queens
411,977,130,2014_32_Queens
381,985,126,2014_33_Queens
413,904,130,2014_34_Queens
375,966,113,2014_35_Queens
418,1020,86,2014_36_Queens
393,1000,107,2014_37_Queens
459,1053,113,2014_38_Queens
335,853,89,2014_39_Queens
383,1037,104,2014_40_Queens
420,1042,106,2014_41_Queens
459,1082,99,2014_42_Queens
430,961,86,2014_43_Queens
405,854,95,2014_44_Queens
419,886,84,2014_45_Queens
370,962,80,2014_46_Queens
