Felony,Misdemeanor,Violation,year_week_borough
413,904,94,2014_47_Queens
283,719,66,2014_48_Queens
324,671,60,2014_49_Queens
326,676,74,2014_50_Queens
327,720,54,2014_51_Queens
136,272,6,2014_52_Queens
108,193,1,2015_1_Queens
343,555,33,2015_2_Queens
362,844,67,2015_3_Queens
385,800,67,2015_4_Queens
315,697,60,2015_5_Queens
460,796,89,2015_6_Queens
425,919,92,2015_7_Queens
339,777,77,2015_8_Queens
372,860,103,2015_9_Queens
368,783,109,2015_10_Queens
442,899,93,2015_11_Queens
370,840,83,2015_12_Queens
392,866,88,2015_13_Queens
340,817,79,2015_14_Queens
335,862,69,2015_15_Queens
402,928,76,2015_16_Queens
390,896,92,2015_17_Queens
403,825,80,2015_18_Queens
314,671,84,2015_19_Queens
369,867,99,2015_20_Queens
398,856,91,2015_21_Queens
376,857,87,2015_22_Queens
386,824,74,2015_23_Queens
401,882,88,2015_24_Queens
359,840,70,2015_25_Queens
326,798,69,2015_26_Queens
349,794,69,2015_27_Queens
424,747,66,2015_28_Queens
423,807,79,2015_29_Queens
375,840,105,2015_30_Queens
315,738,88,2015_31_Queens
516,783,113,2015_32_Queens
451,859,80,2015_33_Queens
395,864,95,2015_34_Queens
417,803,90,2015_35_Queens
395,828,74,2015_36_Queens
376,765,56,2015_37_Queens
402,839,89,2015_38_Queens
361,761,72,2015_39_Queens
342,728,87,2015_40_Queens
437,801,84,2015_41_Queens
396,873,55,2015_42_Queens
421,803,87,2015_43_Queens
292,647,67,2015_44_Queens
383,665,83,2015_45_Queens
402,795,61,2015_46_Queens
435,811,71,2015_47_Queens
291,683,47,2015_48_Queens
414,765,78,2015_49_Queens
407,764,78,2015_50_Queens
327,707,80,2015_51_Queens
267,527,24,2015_52_Queens
128,362,26,2015_53_Queens
386,763,67,2016_1_Queens
388,767,59,2016_2_Queens
306,659,48,2016_3_Queens
351,678,59,2016_4_Queens
396,759,68,2016_5_Queens
341,692,64,2016_6_Queens
427,768,59,2016_7_Queens
365,819,75,2016_8_Queens
419,802,39,2016_9_Queens
410,837,40,2016_10_Queens
451,781,33,2016_11_Queens
342,719,22,2016_12_Queens
363,795,40,2016_13_Queens
385,752,25,2016_14_Queens
418,821,43,2016_15_Queens
361,757,38,2016_16_Queens
298,714,26,2016_17_Queens
363,784,48,2016_18_Queens
430,928,51,2016_19_Queens
408,814,53,2016_20_Queens
398,803,58,2016_21_Queens
390,779,73,2016_22_Queens
395,773,45,2016_23_Queens
369,732,48,2016_24_Queens
328,769,55,2016_25_Queens
311,782,44,2016_26_Queens
364,697,43,2016_27_Queens
410,647,35,2016_28_Queens
335,664,54,2016_29_Queens
351,688,36,2016_30_Queens
398,660,45,2016_31_Queens
365,681,47,2016_32_Queens
375,727,35,2016_33_Queens
395,740,47,2016_34_Queens
327,653,34,2016_35_Queens
372,614,44,2016_36_Queens
370,701,37,2016_37_Queens
398,632,35,2016_38_Queens
348,643,29,2016_39_Queens
413,752,53,2016_40_Queens
416,732,55,2016_41_Queens
337,791,55,2016_42_Queens
390,766,30,2016_43_Queens
413,719,39,2016_44_Queens
295,559,19,2016_45_Queens
356,736,37,2016_46_Queens
303,647,29,2016_47_Queens
379,679,44,2016_48_Queens
376,713,33,2016_49_Queens
345,600,24,2016_50_Queens
307,590,19,2016_51_Queens
262,535,19,2016_52_Queens
125,273,8,2016_53_Queens
362,649,21,2017_1_Queens
376,726,28,2017_2_Queens
384,783,41,2017_3_Queens
364,747,26,2017_4_Queens
410,740,44,2017_5_Queens
385,652,35,2017_6_Queens
366,699,29,2017_7_Queens
361,682,39,2017_8_Queens
349,769,43,2017_9_Queens
466,789,45,2017_10_Queens
285,595,15,2017_11_Queens
403,713,49,2017_12_Queens
378,688,43,2017_13_Queens
414,801,50,2017_14_Queens
356,782,51,2017_15_Queens
362,799,43,2017_16_Queens
361,670,35,2017_17_Queens
349,734,35,2017_18_Queens
359,750,38,2017_19_Queens
362,719,37,2017_20_Queens
324,693,24,2017_21_Queens
339,652,30,2017_22_Queens
348,675,21,2017_23_Queens
364,684,21,2017_24_Queens
361,646,19,2017_25_Queens
338,676,15,2017_26_Queens
329,663,20,2017_27_Queens
333,650,17,2017_28_Queens
382,714,18,2017_29_Queens
324,685,22,2017_30_Queens
375,682,20,2017_31_Queens
378,674,19,2017_32_Queens
331,644,20,2017_33_Queens
303,665,10,2017_34_Queens
317,604,10,2017_35_Queens
335,595,16,2017_36_Queens
332,627,36,2017_37_Queens
308,627,19,2017_38_Queens
334,630,15,2017_39_Queens
406,666,20,2017_40_Queens
410,682,12,2017_41_Queens
374,647,12,2017_42_Queens
384,696,13,2017_43_Queens
373,642,25,2017_44_Queens
356,654,21,2017_45_Queens
393,721,16,2017_46_Queens
283,612,19,2017_47_Queens
351,671,12,2017_48_Queens
350,673,13,2017_49_Queens
300,607,11,2017_50_Queens
287,557,11,2017_51_Queens
297,539,10,2017_52_Queens
261,529,3,2018_1_Queens
414,607,15,2018_2_Queens
360,767,12,2018_3_Queens
368,689,20,2018_4_Queens
360,694,14,2018_5_Queens
344,687,7,2018_6_Queens
348,671,11,2018_7_Queens
367,630,15,2018_8_Queens
321,619,13,2018_9_Queens
454,658,10,2018_10_Queens
374,660,13,2018_11_Queens
315,620,12,2018_12_Queens
336,590,13,2018_13_Queens
324,647,18,2018_14_Queens
395,617,15,2018_15_Queens
374,633,7,2018_16_Queens
377,653,18,2018_17_Queens
390,664,16,2018_18_Queens
357,648,10,2018_19_Queens
354,578,28,2018_20_Queens
374,606,11,2018_21_Queens
363,559,6,2018_22_Queens
343,556,13,2018_23_Queens
332,564,14,2018_24_Queens
399,647,11,2018_25_Queens
271,538,10,2018_26_Queens
335,597,7,2018_27_Queens
381,655,11,2018_28_Queens
373,599,14,2018_29_Queens
326,605,10,2018_30_Queens
445,532,6,2018_31_Queens
384,596,8,2018_32_Queens
367,579,12,2018_33_Queens
374,552,10,2018_34_Queens
341,555,12,2018_35_Queens
343,581,5,2018_36_Queens
388,571,6,2018_37_Queens
444,584,8,2018_38_Queens
309,438,3,2018_39_Queens
346,506,8,2018_40_Queens
334,594,2,2018_41_Queens
329,527,7,2018_42_Queens
322,531,8,2018_43_Queens
343,544,5,2018_44_Queens
346,545,7,2018_45_Queens
348,544,5,2018_46_Queens
279,442,3,2018_47_Queens
350,587,4,2018_48_Queens
365,559,4,2018_49_Queens
317,577,7,2018_50_Queens
305,483,6,2018_51_Queens
228,429,4,2018_52_Queens
68,220,2,2012_1_Staten island
64,175,0,2012_26_Staten island
70,161,0,2012_27_Staten island
79,179,0,2012_28_Staten island
77,196,0,2012_29_Staten island
72,171,0,2012_30_Staten island
78,206,2,2012_31_Staten island
78,190,0,2012_32_Staten island
72,154,0,2012_33_Staten island
63,174,0,2012_34_Staten island
77,173,1,2012_35_Staten island
56,190,3,2012_36_Staten island
84,185,0,2012_37_Staten island
59,197,0,2012_38_Staten island
92,154,1,2012_39_Staten island
77,173,0,2012_40_Staten island
75,199,0,2012_41_Staten island
90,175,0,2012_42_Staten island
57,196,0,2012_43_Staten island
51,66,0,2012_44_Staten island
27,128,0,2012_45_Staten island
64,139,0,2012_46_Staten island
33,117,2,2012_47_Staten island
83,150,0,2012_48_Staten island
48,118,1,2012_49_Staten island
71,171,0,2012_50_Staten island
57,133,0,2012_51_Staten island
32,125,0,2012_52_Staten island
66,160,0,2013_1_Staten island
82,179,1,2013_2_Staten island
62,163,0,2013_3_Staten island
65,165,0,2013_4_Staten island
68,191,0,2013_5_Staten island
67,135,0,2013_6_Staten island
62,218,2,2013_7_Staten island
57,166,0,2013_8_Staten island
62,146,0,2013_9_Staten island
72,180,0,2013_10_Staten island
87,176,1,2013_11_Staten island
58,167,0,2013_12_Staten island
46,152,1,2013_13_Staten island
46,166,1,2013_14_Staten island
80,161,0,2013_15_Staten island
56,197,0,2013_16_Staten island
60,170,0,2013_17_Staten island
51,150,1,2013_18_Staten island
77,168,0,2013_19_Staten island
97,182,0,2013_20_Staten island
79,178,0,2013_21_Staten island
67,189,0,2013_22_Staten island
60,174,0,2013_23_Staten island
69,163,0,2013_24_Staten island
82,160,1,2013_25_Staten island
66,143,0,2013_26_Staten island
47,177,0,2013_27_Staten island
87,168,0,2013_28_Staten island
111,169,0,2013_29_Staten island
67,184,0,2013_30_Staten island
75,180,0,2013_31_Staten island
95,203,1,2013_32_Staten island
105,190,1,2013_33_Staten island
84,148,0,2013_34_Staten island
68,163,1,2013_35_Staten island
70,158,0,2013_36_Staten island
75,154,0,2013_37_Staten island
88,181,0,2013_38_Staten island
84,198,0,2013_39_Staten island
83,200,2,2013_40_Staten island
80,189,2,2013_41_Staten island
73,158,1,2013_42_Staten island
92,203,1,2013_43_Staten island
72,156,0,2013_44_Staten island
63,181,3,2013_45_Staten island
78,178,0,2013_46_Staten island
103,164,1,2013_47_Staten island
50,136,0,2013_48_Staten island
74,173,0,2013_49_Staten island
73,140,1,2013_50_Staten island
74,167,1,2013_51_Staten island
66,144,0,2013_52_Staten island
67,130,1,2014_1_Staten island
81,187,0,2014_2_Staten island
117,208,1,2014_3_Staten island
84,180,0,2014_4_Staten island
81,212,0,2014_5_Staten island
79,196,0,2014_6_Staten island
43,182,0,2014_7_Staten island
67,200,0,2014_8_Staten island
78,193,1,2014_9_Staten island
104,227,0,2014_10_Staten island
64,233,0,2014_11_Staten island
73,227,1,2014_12_Staten island
71,198,0,2014_13_Staten island
101,221,0,2014_14_Staten island
99,201,1,2014_15_Staten island
60,212,0,2014_16_Staten island
66,220,0,2014_17_Staten island
90,181,0,2014_18_Staten island
92,207,0,2014_19_Staten island
94,232,1,2014_20_Staten island
71,195,0,2014_21_Staten island
70,218,2,2014_22_Staten island
97,213,0,2014_23_Staten island
87,217,0,2014_24_Staten island
81,195,0,2014_25_Staten island
83,198,0,2014_26_Staten island
70,159,0,2014_27_Staten island
84,188,0,2014_28_Staten island
69,181,0,2014_29_Staten island
89,158,0,2014_30_Staten island
75,150,0,2014_31_Staten island
61,146,0,2014_32_Staten island
73,183,0,2014_33_Staten island
92,160,0,2014_34_Staten island
43,131,1,2014_35_Staten island
65,173,1,2014_36_Staten island
106,150,1,2014_37_Staten island
86,179,1,2014_38_Staten island
45,167,0,2014_39_Staten island
53,195,1,2014_40_Staten island
90,185,1,2014_41_Staten island
85,165,0,2014_42_Staten island
78,181,0,2014_43_Staten island
83,177,0,2014_44_Staten island
78,169,0,2014_45_Staten island
96,188,0,2014_46_Staten island
83,182,0,2014_47_Staten island
43,116,1,2014_48_Staten island
30,98,0,2014_49_Staten island
53,114,0,2014_50_Staten island
47,100,0,2014_51_Staten island
22,44,0,2014_52_Staten island
22,49,0,2015_1_Staten island
86,111,0,2015_2_Staten island
91,137,0,2015_3_Staten island
61,155,1,2015_4_Staten island
55,143,0,2015_5_Staten island
71,182,0,2015_6_Staten island
83,151,0,2015_7_Staten island
49,131,0,2015_8_Staten island
58,155,0,2015_9_Staten island
55,157,0,2015_10_Staten island
95,139,0,2015_11_Staten island
71,153,0,2015_12_Staten island
65,167,0,2015_13_Staten island
71,142,0,2015_14_Staten island
46,142,0,2015_15_Staten island
81,146,0,2015_16_Staten island
80,169,0,2015_17_Staten island
73,116,0,2015_18_Staten island
64,129,1,2015_19_Staten island
58,141,0,2015_20_Staten island
79,171,0,2015_21_Staten island
46,154,0,2015_22_Staten island
75,166,0,2015_23_Staten island
71,140,0,2015_24_Staten island
94,175,0,2015_25_Staten island
82,113,0,2015_26_Staten island
75,153,0,2015_27_Staten island
68,139,0,2015_28_Staten island
75,128,0,2015_29_Staten island
78,157,2,2015_30_Staten island
74,132,1,2015_31_Staten island
66,169,1,2015_32_Staten island
79,168,1,2015_33_Staten island
64,141,1,2015_34_Staten island
72,148,0,2015_35_Staten island
67,138,1,2015_36_Staten island
57,140,0,2015_37_Staten island
75,174,0,2015_38_Staten island
65,131,0,2015_39_Staten island
49,119,0,2015_40_Staten island
71,155,0,2015_41_Staten island
86,165,0,2015_42_Staten island
86,147,0,2015_43_Staten island
94,126,0,2015_44_Staten island
47,134,0,2015_45_Staten island
83,139,0,2015_46_Staten island
53,153,0,2015_47_Staten island
42,141,0,2015_48_Staten island
72,128,0,2015_49_Staten island
55,143,2,2015_50_Staten island
65,145,1,2015_51_Staten island
37,98,0,2015_52_Staten island
26,64,1,2015_53_Staten island
64,145,0,2016_1_Staten island
86,175,2,2016_2_Staten island
44,132,0,2016_3_Staten island
62,155,0,2016_4_Staten island
87,175,0,2016_5_Staten island
64,144,0,2016_6_Staten island
113,140,0,2016_7_Staten island
99,127,0,2016_8_Staten island
86,184,0,2016_9_Staten island
83,174,0,2016_10_Staten island
74,169,0,2016_11_Staten island
73,132,1,2016_12_Staten island
79,143,0,2016_13_Staten island
92,159,0,2016_14_Staten island
84,146,0,2016_15_Staten island
89,139,0,2016_16_Staten island
74,123,0,2016_17_Staten island
93,164,0,2016_18_Staten island
108,187,0,2016_19_Staten island
96,190,0,2016_20_Staten island
64,166,0,2016_21_Staten island
70,172,0,2016_22_Staten island
73,194,0,2016_23_Staten island
56,144,1,2016_24_Staten island
70,157,1,2016_25_Staten island
80,194,1,2016_26_Staten island
67,131,0,2016_27_Staten island
69,148,0,2016_28_Staten island
108,140,0,2016_29_Staten island
55,160,0,2016_30_Staten island
92,157,0,2016_31_Staten island
75,180,0,2016_32_Staten island
86,166,0,2016_33_Staten island
72,186,0,2016_34_Staten island
74,145,0,2016_35_Staten island
88,171,0,2016_36_Staten island
61,175,0,2016_37_Staten island
66,192,0,2016_38_Staten island
98,181,2,2016_39_Staten island
65,146,0,2016_40_Staten island
110,173,0,2016_41_Staten island
76,168,0,2016_42_Staten island
75,174,0,2016_43_Staten island
74,149,0,2016_44_Staten island
58,133,1,2016_45_Staten island
62,149,2,2016_46_Staten island
44,154,0,2016_47_Staten island
55,168,0,2016_48_Staten island
94,168,0,2016_49_Staten island
83,126,0,2016_50_Staten island
47,138,0,2016_51_Staten island
30,118,0,2016_52_Staten island
20,70,0,2016_53_Staten island
76,141,0,2017_1_Staten island
70,158,0,2017_2_Staten island
86,162,1,2017_3_Staten island
57,136,0,2017_4_Staten island
62,126,0,2017_5_Staten island
68,149,0,2017_6_Staten island
77,156,0,2017_7_Staten island
67,162,0,2017_8_Staten island
56,159,0,2017_9_Staten island
66,190,0,2017_10_Staten island
57,114,0,2017_11_Staten island
79,172,0,2017_12_Staten island
53,151,0,2017_13_Staten island
80,183,0,2017_14_Staten island
67,162,1,2017_15_Staten island
63,175,1,2017_16_Staten island
78,130,1,2017_17_Staten island
94,142,0,2017_18_Staten island
78,162,0,2017_19_Staten island
83,154,1,2017_20_Staten island
93,147,0,2017_21_Staten island
65,128,1,2017_22_Staten island
64,146,0,2017_23_Staten island
59,160,0,2017_24_Staten island
63,157,0,2017_25_Staten island
105,161,1,2017_26_Staten island
72,140,0,2017_27_Staten island
86,166,0,2017_28_Staten island
75,197,0,2017_29_Staten island
89,120,0,2017_30_Staten island
81,174,0,2017_31_Staten island
80,167,1,2017_32_Staten island
58,151,1,2017_33_Staten island
61,139,0,2017_34_Staten island
58,128,0,2017_35_Staten island
61,125,1,2017_36_Staten island
62,141,0,2017_37_Staten island
58,155,0,2017_38_Staten island
79,161,1,2017_39_Staten island
84,121,0,2017_40_Staten island
81,149,0,2017_41_Staten island
72,151,0,2017_42_Staten island
65,141,1,2017_43_Staten island
57,120,1,2017_44_Staten island
73,126,0,2017_45_Staten island
97,148,0,2017_46_Staten island
59,77,0,2017_47_Staten island
92,129,0,2017_48_Staten island
84,122,0,2017_49_Staten island
64,118,1,2017_50_Staten island
64,108,0,2017_51_Staten island
55,108,0,2017_52_Staten island
80,128,0,2018_1_Staten island
80,134,0,2018_2_Staten island
74,136,0,2018_3_Staten island
62,150,0,2018_4_Staten island
70,147,0,2018_5_Staten island
56,137,0,2018_6_Staten island
79,143,0,2018_7_Staten island
48,145,0,2018_8_Staten island
60,147,0,2018_9_Staten island
66,116,0,2018_10_Staten island
86,147,0,2018_11_Staten island
51,123,0,2018_12_Staten island
61,127,0,2018_13_Staten island
63,166,0,2018_14_Staten island
56,155,0,2018_15_Staten island
80,159,1,2018_16_Staten island
59,138,0,2018_17_Staten island
50,144,0,2018_18_Staten island
69,153,1,2018_19_Staten island
85,141,1,2018_20_Staten island
66,133,0,2018_21_Staten island
83,131,0,2018_22_Staten island
72,124,0,2018_23_Staten island
58,121,1,2018_24_Staten island
60,131,0,2018_25_Staten island
78,101,0,2018_26_Staten island
72,117,0,2018_27_Staten island
57,126,0,2018_28_Staten island
56,168,0,2018_29_Staten island
74,142,0,2018_30_Staten island
64,145,1,2018_31_Staten island
68,132,0,2018_32_Staten island
80,125,1,2018_33_Staten island
78,135,0,2018_34_Staten island
71,110,0,2018_35_Staten island
62,108,1,2018_36_Staten island
66,125,0,2018_37_Staten island
77,155,0,2018_38_Staten island
59,90,0,2018_39_Staten island
70,108,1,2018_40_Staten island
68,155,1,2018_41_Staten island
81,135,2,2018_42_Staten island
77,130,1,2018_43_Staten island
71,116,0,2018_44_Staten island
80,115,1,2018_45_Staten island
78,104,0,2018_46_Staten island
64,93,0,2018_47_Staten island
81,137,0,2018_48_Staten island
62,163,0,2018_49_Staten island
54,93,0,2018_50_Staten island
59,108,0,2018_51_Staten island
44,88,0,2018_52_Staten island
